long,lat,OBJECTID,WardsPrec,Ward,Precinct,Location2,Location3,Location4
-71.16019,42.345580041001831,1,Ward 22 Precincts 8 and 9,22,9,THOMAS A. EDISON SCHOOL -,"60 GLENMONT ROAD,", 
-71.03488973,42.365554369941435,2,Ward 1 Precinct 1,1,1,SAMUEL ADAMS ELEMENTARY SCHOOL -,"165 WEBSTER STREET,", 
-71.03492085,42.380948818787033,3,"Ward 1 Precincts 6, 7, 8, 9 & 10",1,10,EAST BOSTON HIGH SCHOOL GYMNASIUM -,"86 WHITE STREET,", 
-71.02013173,42.383817540256658,4,Ward 1 Precinct 11,1,11,CHEVERUS SCHOOL APARTMENTS -,"10 MOORE STREET,", 
-71.00466,42.38405004112154,5,Ward 1 Precinct 12,1,12,ORIENT HEIGHTS YACHT CLUB -,61 BAYSWATER STREET., 
-71.00502369,42.388251925982324,6,Ward 1 Precinct 13,1,13,CURTIS GUILD ELEMENTARY SCHOOL -,"5 ASHLEY STREET,", 
-71.0083735,42.392515176921066,7,Ward 1 Precinct 14,1,14,ORIENT HEIGHTS HOUSING COMMUNITY BUILDING -,"38 VALLAR ROAD,", 
-71.04330569,42.318586069184299,8,Ward 1 Precinct 15 and Ward 13 Precinct 3,1,15,HARBOR POINT TECHNOLOGY CENTER -,"15 HARBOR POINT BOULEVARD,", 
-71.03422003,42.369239391707985,9,Ward 1 Precinct 2,1,2,DONALD MCKAY SCHOOL -,"122 COTTAGE STREET,", 
-71.03962975,42.368619379296142,10,Ward 1 Precinct 3,1,3,B.H.A. HERITAGE APARTMENTS -,"209 SUMNER STREET,", 
-71.03752772,42.372879431314388,11,Ward 1 Precincts 4 and 5,1,4,PARIS STREET COMMUNITY CENTER -,"112 PARIS STREET,", 
-71.03752772,42.372879431314388,12,Ward 1 Precincts 4 and 5,1,5,PARIS STREET COMMUNITY CENTER -,"112 PARIS STREET,", 
-71.03492085,42.380948818787033,13,"Ward 1 Precincts 6, 7, 8, 9 & 10",1,6,EAST BOSTON HIGH SCHOOL GYMNASIUM -,"86 WHITE STREET,", 
-71.03492085,42.380948818787033,14,"Ward 1 Precincts 6, 7, 8, 9 & 10",1,7,EAST BOSTON HIGH SCHOOL GYMNASIUM -,"86 WHITE STREET,", 
-71.03492085,42.380948818787033,15,"Ward 1 Precincts 6, 7, 8, 9 & 10",1,8,EAST BOSTON HIGH SCHOOL GYMNASIUM -,"86 WHITE STREET,", 
-71.03492085,42.380948818787033,16,"Ward 1 Precincts 6, 7, 8, 9 & 10",1,9,EAST BOSTON HIGH SCHOOL GYMNASIUM -,"86 WHITE STREET,", 
-71.06680072,42.375857010282061,17,Ward 2 Precincts 1 and 3,2,1,ZELMA LACEY HOUSE -,9 WEST SCHOOL STREET., 
-71.0575463,42.376615327299298,18,Ward 2 Precincts 2 and 4,2,2,HARVARD/KENT SCHOOL -,"50 BUNKER HILL STREET,", 
-71.06680072,42.375857010282061,19,Ward 2 Precincts 1 and 3,2,3,ZELMA LACEY HOUSE -,9 WEST SCHOOL STREET., 
-71.0575463,42.376615327299298,20,Ward 2 Precincts 2 and 4,2,4,HARVARD/KENT SCHOOL -,"50 BUNKER HILL STREET,", 
-71.06723065,42.37907172000601,21,Ward 2 Precincts 5 and 6,2,5,CLARENCE R. EDWARDS MIDDLE SCHOOL -,"28 WALKER STREET,", 
-71.06723065,42.37907172000601,22,Ward 2 Precincts 5 and 6,2,6,CLARENCE R. EDWARDS MIDDLE SCHOOL -,"28 WALKER STREET,", 
-71.06991844,42.37976548967341,23,Ward 2 Precinct 7,2,7,GOLDEN AGE SENIOR CENTER -,"382 MAIN STREET,", 
-71.05198,42.362430039938779,24,Ward 3 Precinct 1,3,1,CHRISTOPHER COLUMBUS ELDERLY HOUSING,"145 COMMERCIAL STREET,", 
-71.05748904,42.364888707854611,25,Ward 3 Precinct 4,3,4,CASA MARIA APARTMENTS -,130 ENDICOTT STREET, 
-71.06564,42.365620041320902,26,Ward 3 Precinct 5,3,5,AMY LOWELL HOUSE -,"65 MARTHA ROAD,",(CHARLES RIVER PARK RESIDENTS VOTER
-71.05827006,42.36029496889806,27,Ward 3 Precinct 6,3,6,CITY HALL -,"1 CITY HALL PLAZA,", 
-71.06882392,42.341393310315013,28,"Ward 3 Precinct 7, Ward 8 Precincts 1 and 2",3,7,CATHEDRAL HIGH SCHOOL GYMNASIUM -,"1336 WASHINGTON STREET,", 
-71.06378803,42.348571909920608,29,Ward 3 Precinct 8,3,8,WANG YMCA OF CHINATOWN -,8 OAK STREET WEST., 
-71.07352,42.344360040023346,30,Ward 4 Precincts 1 and 3,4,1,WILLIAM MCKINLEY SOUTH END ACADEMY -,"90 WARREN AVENUE,", 
-71.07610032,42.346779415292232,31,Ward 4 Precinct 2,4,2,TENT CITY COMMUNITY ROOM -,"130 DARTMOUTH STREET,", 
-71.07352,42.344360040023346,32,Ward 4 Precincts 1 and 3,4,3,WILLIAM MCKINLEY SOUTH END ACADEMY -,"90 WARREN AVENUE,", 
-71.07938,42.340120039850035,33,Ward 4 Precinct 4,4,4,FREDERICK DOUGLASS APARTMENTS -,755 TREMONT STREET., 
-71.08416984,42.342610414187043,34,Ward 4 Precincts 5,4,5,SYMPHONY PLAZA EAST  -,"334 MASSACHUSETTS AVENUE,", 
-71.08812,42.345030040035681,35,Ward 4 Precincts 6 and 7,4,6,MORVILLE HOUSE -,"100 NORWAY STREET,", 
-71.08812,42.345030040035681,36,Ward 4 Precincts 6 and 7,4,7,MORVILLE HOUSE -,"100 NORWAY STREET,", 
-71.08467302,42.342270683305372,37,Ward 4 Precincts 8,4,8,SYMPHONY PLAZA WEST  -,"333 MASSACHUSETTS AVENUE,", 
-71.09419272,42.33549629685573,38,Ward 4 Precinct 9,4,9,"WENTWORTH INSTITUTE, ANNEX CENTRAL BUILDING -","550 PARKER STREET,", 
-71.0701988,42.346076389861999,39,Ward 5 Precinct 1,5,1,BENJAMIN FRANKLIN INSTITUTE OF TECHNOLOGY -,"41 BERKELEY STREET,", 
-71.097,42.350330040260886,40,Ward 5 Precinct 10,5,10,BOSTON UNIVERSITY -KILACHAND HALL,91 BAY STATE ROAD, 
-71.07091,42.357840039693073,41,Ward 5 Precincts 5 and 11,5,11,HILL HOUSE COMMUNITY CENTER -,"127 MOUNT VERNON STREET,", 
-71.09506995,42.346263359135229,42,Ward 5 Precincts 2 and 2A and Ward 21 Precinct 1,5,2,BOSTON ARTS ACADEMY/FENWAY HIGH SCHOOL -,"174 IPSWICH STREET,", 
-71.09506995,42.346263359135229,43,Ward 5 Precincts 2 and 2A and Ward 21 Precinct 1,5,0,BOSTON ARTS ACADEMY/FENWAY HIGH SCHOOL -,"174 IPSWICH STREET,", 
-71.06374887,42.358292625906806,44,Ward 5 Precinct 3,5,3,STATE HOUSE -,24 BEACON STREET., 
-71.065,42.36152003981482,45,Ward 5 Precinct 4,5,4,WEST END LIBRARY -,"151 CAMBRIDGE STREET,", 
-71.07091,42.357840039693073,46,Ward 5 Precincts 5 and 11,5,5,HILL HOUSE COMMUNITY CENTER -,"127 MOUNT VERNON STREET,", 
-71.0724,42.352590039859869,47,Ward 5 Precinct 6,5,6,EMMANUEL EPISCOPAL CHURCH -,"15 NEWBURY STREET,", 
-71.07865866,42.349231060701548,48,Ward 5 Precincts 7 and 8,5,7,COPLEY SQUARE LIBRARY -,"700 BOYLSTON STREET,",VOTER ENTRANCE DARTMOUTH STREET.
-71.07865866,42.349231060701548,49,Ward 5 Precincts 7 and 8,5,8,COPLEY SQUARE LIBRARY -,"700 BOYLSTON STREET,",VOTER ENTRANCE DARTMOUTH STREET.
-71.08639,42.346522039723297,50,Ward 5 Precinct 9,5,9,SAINT CECILIA PARISH -,18 BELVIDERE STREET., 
-71.05215063,42.338017263812525,51,"Ward 6 Precincts 1, 2 and 3",6,1,JAMES F. CONDON ELEMENTARY SCHOOL -,"200 D STREET,", 
-71.05215063,42.338017263812525,52,"Ward 6 Precincts 1, 2 and 3",6,2,JAMES F. CONDON ELEMENTARY SCHOOL -,"200 D STREET,", 
-71.05215063,42.338017263812525,53,"Ward 6 Precincts 1, 2 and 3",6,3,JAMES F. CONDON ELEMENTARY SCHOOL -,"200 D STREET,", 
-71.04731107,42.335001535890456,54,Ward 6 Precinct 4,6,4,JULIE'S FAMILY LEARNING PROGRAM -,133 DORCHESTER STREET., 
-71.038714,42.33577598828191,55,Ward 6 Precincts 5 & 7,6,5,SOUTH BOSTON LIBRARY -,"646 EAST BROADWAY,", 
-71.03489,42.333540041040891,56,"Ward 6 Precincts 6, 8 or 9",6,6,MONSIGNOR JOHN T POWERS ELDERLY HOUSING -,120 L STREET., 
-71.038714,42.33577598828191,57,Ward 6 Precincts 5 & 7,6,7,SOUTH BOSTON LIBRARY -,"646 EAST BROADWAY,", 
-71.03489,42.333540041040891,58,"Ward 6 Precincts 6, 8 or 9",6,8,MONSIGNOR JOHN T POWERS ELDERLY HOUSING -,120 L STREET., 
-71.03489,42.333540041040891,59,"Ward 6 Precincts 6, 8 or 9",6,9,MONSIGNOR JOHN T POWERS ELDERLY HOUSING -,120 L STREET., 
-71.03515013,42.329113747941975,60,Ward 7 Precincts 1 and 2,7,1,CURLEY RECREATION CENTER,"1663 COLUMBIA ROAD,",(L STREET BATH HOUSE) -
-71.0669118,42.315635080057007,61,Ward 7 Precinct 10 AND Ward 13 Precinct 5,7,10,UPHAMS CROSSING -,"530 COLUMBIA ROAD,", 
-71.03515013,42.329113747941975,62,Ward 7 Precincts 1 and 2,7,2,CURLEY RECREATION CENTER,"1663 COLUMBIA ROAD,",(L STREET BATH HOUSE) -
-71.04176538,42.330832629101558,63,Ward 7 Precinct 3,7,3,FOLEY APARTMENTS -,"199 H STREET,", 
-71.05042907,42.333565092997183,64,Ward 7 Precinct 4,7,4,UP ACADEMY (FORMERLY KNOWN AS GAVIN EDUCATION COMPLEX) -,"215 DORCHESTER STREET,", 
-71.05301671,42.332955750222048,65,Ward 7 Precinct 5,7,5,WEST NINTH STREET ELDERLY COMMUNITY ROOM -,185 WEST NINTH STREET, 
-71.05291,42.32878004008252,66,Ward 7 Precincts 6 and 7,7,6,MARY ELLEN MCCORMACK,"345 OLD COLONY AVENUE,",TASK FORCE OFFICE -
-71.05291,42.32878004008252,67,Ward 7 Precincts 6 and 7,7,7,MARY ELLEN MCCORMACK,"345 OLD COLONY AVENUE,",TASK FORCE OFFICE -
-71.05887,42.324250039978608,68,Ward 7 Precincts 8 and 9,7,8,BELLFLOWER APARTMENTS -,"24 BELLFLOWER STREET,", 
-71.05887,42.324250039978608,69,Ward 7 Precincts 8 and 9,7,9,BELLFLOWER APARTMENTS -,"24 BELLFLOWER STREET,", 
-71.06882392,42.341393310315013,70,"Ward 3 Precinct 7, Ward 8 Precincts 1 and 2",8,1,CATHEDRAL HIGH SCHOOL GYMNASIUM -,"1336 WASHINGTON STREET,", 
-71.06882392,42.341393310315013,71,"Ward 3 Precinct 7, Ward 8 Precincts 1 and 2",8,2,CATHEDRAL HIGH SCHOOL GYMNASIUM -,"1336 WASHINGTON STREET,", 
-71.07852836,42.329891139781893,72,Ward 8 Precincts 3 and 4,8,3,ORCHARD GARDENS COMMUNITY CENTER -,"2 DEARBORN STREET,", 
-71.07852836,42.329891139781893,73,Ward 8 Precincts 3 and 4,8,4,ORCHARD GARDENS COMMUNITY CENTER -,"2 DEARBORN STREET,", 
-71.06964679,42.319310605133985,74,"Ward 8 Precincts 5, 6 and 7",8,5,THE SALVATION ARMY RAY & JOAN KROC COMMUNITY CENTER -,"650 DUDLEY STREET,", 
-71.06964679,42.319310605133985,75,"Ward 8 Precincts 5, 6 and 7",8,6,THE SALVATION ARMY RAY & JOAN KROC COMMUNITY CENTER -,"650 DUDLEY STREET,", 
-71.06964679,42.319310605133985,76,"Ward 8 Precincts 5, 6 and 7",8,7,THE SALVATION ARMY RAY & JOAN KROC COMMUNITY CENTER -,"650 DUDLEY STREET,", 
-71.07354818,42.342244658108356,77,Ward 9 Precinct 1,9,1,YOUTH DEVELOPMENT PROGRAM -,100 WEST DEDHAM STREET., 
-71.07621,42.33744003999248,78,Ward 9 Precinct 2,9,2,WASHINGTON MANOR APARTMENTS -,"1701 WASHINGTON STREET,", 
-71.07818,42.336730040030034,79,Ward 9 Precinct 3,9,3,HAMPTON HOUSE -,"155 NORTHAMPTON STREET,", 
-71.09112,42.329690040067334,80,Ward 9 Precinct 5,9,5,MARCUS GARVEY GARDENS -,"44 JOHN ELIOT SQUARE,", 
-71.0986498,42.333963436687277,81,Ward 10 Precincts 1 and 2,10,1,MISSION MAIN COMMUNITY CENTER -,43 SMITH STREET, 
-71.0986498,42.333963436687277,82,Ward 10 Precincts 1 and 2,10,2,MISSION MAIN COMMUNITY CENTER -,43 SMITH STREET, 
-71.09814,42.332210039770416,83,Ward 10 Precincts 3 and 5,10,3,TOBIN MUNICIPAL BUILDING -,"1481 TREMONT STREET,", 
-71.09814,42.332210039770416,84,Ward 10 Precincts 3 and 5,10,5,TOBIN MUNICIPAL BUILDING -,"1481 TREMONT STREET,", 
-71.10583878,42.321776703026558,85,Ward 10 Precinct 6,10,6,JOHN F. KENNEDY ELEMENTARY SCHOOL -,"7 BOLSTER STREET,", 
-71.101838,42.323912039692857,86,Ward 10 Precinct 7,10,7,JULIA MARTIN HOUSE -,"90 BICKFORD STREET,", 
-71.11042,42.329310041324263,87,Ward 10 Precinct 8,10,8,BACK OF THE HILL APARTMENTS -,100 SOUTH HUNTINGTON AVENUE., 
-71.11295,42.318500039932943,88,Ward 10 Precinct 9 and Ward 19 Precincts 1 and 3,10,9,CURLEY K-8 (FORMERLY KNOWN AS MARY E. CURLEY SCHOOL) -,"493 CENTRE STREET,", 
-71.09561587,42.329278950887314,89,Ward 11 Precinct 1,11,1,ROXBURY COMMUNITY COLLEGE -,"1234 COLUMBUS AVENUE,", 
-71.11429,42.307260040003598,90,Ward 11 Precincts 9 and 10 and Ward 19 Precincts 8 and 9,11,10,MARGARITA MUNIZ ACADEMY,"20 CHILD STREET,",(FORMERLY
-71.09016396,42.32242512,91,Ward 11 Precinct 2,11,2,SHELBURNE CENTER -,"2730 WASHINGTON STREET,", 
-71.08630897,42.320939717797053,92,"Ward 11 Precinct 3 and Ward 12 Precincts 3, 8 and 9",11,3,HIGGINSON/LEWIS K-8 SCHOOL -,"131 WALNUT AVENUE,", 
-71.10089,42.31937004,93,Ward 11 Precinct 4,11,4,AMORY STREET APARTMENTS -,"125 AMORY STREET,", 
-71.0972,42.31532004014943,94,Ward 11 Precinct 5,11,5,WALNUT PARK APARTMENTS -,"1990 COLUMBUS AVENUE,", 
-71.10366,42.310810039773791,95,Ward 11 Precinct 6,11,6,BROOKSIDE FAMILY LIFE CENTER -,"3297 WASHINGTON STREET,", 
-71.1096,42.306000040053966,96,Ward 11 Precincts 7 and 8,11,7,BOSTON ENGLISH HIGH SCHOOL -,"144 MCBRIDE STREET,", 
-71.1096,42.306000040053966,97,Ward 11 Precincts 7 and 8,11,8,BOSTON ENGLISH HIGH SCHOOL -,"144 MCBRIDE STREET,", 
-71.11429,42.307260040003598,98,Ward 11 Precincts 9 and 10 and Ward 19 Precincts 8 and 9,11,9,MARGARITA MUNIZ ACADEMY,"20 CHILD STREET,", (FORMERLY
-71.0838,42.326790040331829,99,Ward 12 Precincts 1 & 4,12,1,BOYS AND GIRLS CLUB OF BOSTON - YAWKEY CLUB OF ROXBURY,"115 WARREN STREET,", 
-71.08331,42.318760040299175,100,Ward 12 Precincts 2 & 5,12,2,DR MARTIN LUTHER KING JR. TOWERS -,"280 MARTIN L. KING BOULEVARD,", 
-71.08630897,42.320939717797053,101,"Ward 11 Precinct 3 and Ward 12 Precincts 3, 8 and 9",12,3,HIGGINSON/LEWIS K-8 SCHOOL -,"131 WALNUT AVENUE,", 
-71.0838,42.326790040331829,102,Ward 12 Precincts 1 & 4,12,4,BOYS AND GIRLS CLUB OF BOSTON - YAWKEY CLUB OF ROXBURY,"115 WARREN STREET,", 
-71.08331,42.318760040299175,103,Ward 12 Precincts 2 & 5,12,5,DR MARTIN LUTHER KING JR. TOWERS -,"280 MARTIN L. KING BOULEVARD,", 
-71.07878001,42.31510906609428,104,Ward 12 Precinct 6,12,6,REVEREND DR. MICHAEL E. HAYNES EARLY EDUCATION CENTER -,"263 BLUE HILL AVENUE,", 
-71.08902,42.308060040200779,105,Ward 12 Precinct 7,12,7,HOLGATE APARTMENTS -,"129 ELM HILL AVENUE,", 
-71.08630897,42.320939717797053,106,"Ward 11 Precinct 3 and Ward 12 Precincts 3, 8 and 9",12,8,HIGGINSON/LEWIS K-8 SCHOOL -,"131 WALNUT AVENUE,", 
-71.08630897,42.320939717797053,107,"Ward 11 Precinct 3 and Ward 12 Precincts 3, 8 and 9",12,9,HIGGINSON/LEWIS K-8 SCHOOL -,"131 WALNUT AVENUE,", 
-71.07728,42.315830041151813,108,Ward 13 Precincts 1 and 2,13,1,CARDINAL MEDEIROS MANOR -,"11 WOODCLIFF STREET,", 
-71.05404,42.312130040153178,109,Ward 13 Precinct 10,13,10,CRISTO REY BOSTON HIGH SCHOOL -,100 SAVIN HILL AVENUE., 
-71.07728,42.315830041151813,110,Ward 13 Precincts 1 and 2,13,2,CARDINAL MEDEIROS MANOR -,"11 WOODCLIFF STREET,", 
-71.04330569,42.318586069184299,111,Ward 1 Precinct 15 and Ward 13 Precinct 3,13,3,HARBOR POINT TECHNOLOGY CENTER -,"15 HARBOR POINT BOULEVARD,", 
-71.0754062,42.309048361741709,112,"Ward 13 Precinct 4, Ward 14 Precincts 1, 3 and 4 and Ward 15 Precinct 1",13,4,LILLA G. FREDERICK PILOT MIDDLE SCHOOL -,"270 COLUMBIA ROAD,", 
-71.0669118,42.315635080057007,113,Ward 7 Precinct 10 AND Ward 13 Precinct 5,13,5,UPHAMS CROSSING -,"530 COLUMBIA ROAD,", 
-71.06133809,42.317770479016723,114,Ward 13 Precinct 6,13,6,ANNAPOLIS APARTMENTS -,"8A ANNAPOLIS STREET,", 
-71.05704,42.31937004,115,Ward 13 Precincts 7 and 8,13,7,CATHERINE F. CLARK APARTMENTS -,"915 DORCHESTER AVENUE,", 
-71.05704,42.31937004,116,Ward 13 Precincts 7 and 8,13,8,CATHERINE F. CLARK APARTMENTS -,"915 DORCHESTER AVENUE,", 
-71.05976917,42.313678987748268,117,Ward 13 Precinct 9,13,9,EDWARD EVERETT ELEMENTARY SCHOOL -,"71 PLEASANT STREET,", 
-71.0754062,42.309048361741709,118,"Ward 13 Precinct 4, Ward 14 Precincts 1, 3 and 4 and Ward 15 Precinct 1",14,1,LILLA G. FREDERICK PILOT MIDDLE SCHOOL -,"270 COLUMBIA ROAD,", 
-71.09242413,42.282272537158626,119,"Ward 14 Precincts 8, 11 and 14",14,11,MORNING STAR BAPTIST CHURCH -,"1257 BLUE HILL AVENUE,", 
-71.08611,42.28256003968545,120,Ward 14 Precincts 12 and 13,14,12,METROPOLITAN BAPTIST CHURCH -,393 NORFOLK STREET., 
-71.08611,42.28256003968545,121,Ward 14 Precincts 12 and 13,14,13,METROPOLITAN BAPTIST CHURCH -,393 NORFOLK STREET., 
-71.09242413,42.282272537158626,122,"Ward 14 Precincts 8, 11 and 14",14,14,MORNING STAR BAPTIST CHURCH -,"1257 BLUE HILL AVENUE,", 
-71.0754062,42.309048361741709,123,"Ward 13 Precinct 4, Ward 14 Precincts 1, 3 and 4 and Ward 15 Precinct 1",14,3,LILLA G. FREDERICK PILOT MIDDLE SCHOOL -,"270 COLUMBIA ROAD,", 
-71.0754062,42.309048361741709,124,"Ward 13 Precinct 4, Ward 14 Precincts 1, 3 and 4 and Ward 15 Precinct 1",14,4,LILLA G. FREDERICK PILOT MIDDLE SCHOOL -,"270 COLUMBIA ROAD,", 
-71.08683973,42.282112326987708,125,Ward 14 Precinct 5,14,5,PAULINE AGASSIZ SHAW SCHOOL -,"429 NORFOLK STREET,", 
-71.08051725,42.292016477298461,126,Ward 14 Precinct 7,14,7,JOSEPH LEE SCHOOL -,"155 TALBOT AVENUE,", 
-71.09242413,42.282272537158626,127,"Ward 14 Precincts 8, 11 and 14",14,8,MORNING STAR BAPTIST CHURCH -,"1257 BLUE HILL AVENUE,", 
-71.08628,42.294110040236646,128,Ward 14 Precinct 9,14,9,BOYS & GIRLS CLUB -,"15 TALBOT AVENUE,", 
-71.0754062,42.309048361741709,129,"Ward 13 Precinct 4, Ward 14 Precincts 1, 3 and 4 and Ward 15 Precinct 1",15,1,LILLA G. FREDERICK PILOT MIDDLE SCHOOL -,"270 COLUMBIA ROAD,", 
-71.0616162,42.307776812164803,130,Ward 15 Precincts 2 and 3,15,2,FIRE STATION -,7 PARISH STREET., 
